action:prompt_begin Resumption interrupted !!!;작업 재개가 중단되었습니다 !!!
action:prompt_begin This is a test macro;이것은 테스트 매크로입니다
action:prompt_text Add _GUPPY_MACRO to mod_data/user.cfg;mod_data/user.cfg에 _GUPPY_MACRO 추가
action:prompt_text Example of _GUPPY_MACRO is in mod/base.cfg;_GUPPY_MACRO 예시는 mod/base.cfg에 있습니다
Adaptive bed;어댑티브 베드
After clicking OK the printer will be powered off;확인을 누르면 프린터가 꺼집니다
After macro execution press Ctrl + F5;매크로 실행 후 Ctrl + F5를 누르세요
Algorithm: {zclear};알고리즘: {zclear}
Allow Chinese clouds;중국 클라우드 허용
All START_PRINT parameters for bed leveling are ignored;베드 레벨링 START_PRINT 매개변수 무시됨
Auto close dialogs on native screen after 20 sec (fast);기본 화면 대화상자 20초 후 자동 닫기 (빠름)
Auto close dialogs on native screen after 20 sec (slow);기본 화면 대화상자 20초 후 자동 닫기 (느림)
Auto disable motors after print/cancel in 25 sec;인쇄/취소 후 25초 모터 자동 차단
Automatic printer shutdown in {pro_poweroff_timeout} min;{pro_poweroff_timeout}분 후 자동 프린터 종료
Automatic reboot in 1.5 minutes;1.5분 후 자동 재부팅
Auto reboot printer after 1.5 minutes;인쇄 후 1.5분 자동 재시작
Auto restart firmware after 1.5 minutes;인쇄 후 1.5분 펌웨어 재시작
Backup config files to archive;구성 파일 백업 (config.tar.gz)
Bed calibration. Profile {profile}. Extruder temp: {extruder_temp} / Bed temp: {bed_temp};베드 보정. 프로필 {profile}. 노즐 온도: {extruder_temp} / 베드 온도: {bed_temp}
Bed calibration without temperature off;온도 유지 베드 보정
Bed calibration with temperature off;온도 끈 상태 베드 보정
Bed mesh {mesh} loaded;베드 메시 {mesh} 로드됨
Bed mesh {mesh} not found. Loaded auto profile;베드 메시 {mesh} 없음. auto 프로필 로드됨
Bed mesh {mesh} not found. Loaded MESH_DATA profile;베드 메시 {mesh} 없음. MESH_DATA 프로필 로드됨
Bed PID calibration;베드 PID 보정
