action:prompt_begin Resumption interrupted !!!;action:prompt_begin Wiederaufnahme unterbrochen !!!
action:prompt_begin This is a test macro;action:prompt_begin Dies ist ein Test-Makro
action:prompt_text Add _GUPPY_MACRO to mod_data/user.cfg;action:prompt_text Fügen Sie _GUPPY_MACRO zu mod_data/user.cfg hinzu
action:prompt_text Example of _GUPPY_MACRO is in mod/base.cfg;action:prompt_text Beispiel für _GUPPY_MACRO befindet sich in mod/base.cfg
Adaptive bed;Adaptive Bett
After clicking OK the printer will be powered off;Nach Klick auf OK wird der Drucker ausgeschaltet
After macro execution press Ctrl + F5;Nach Makro-Ausführung Strg + F5 drücken
Algorithm: {zclear};Algorithmus: {zclear}
Allow Chinese clouds;Chinesische Clouds erlauben
All START_PRINT parameters for bed leveling are ignored;Alle START_PRINT-Parameter für die Bett-Nivellierung werden ignoriert
Auto close dialogs on native screen after 20 sec (fast);Dialoge automatisch nach 20 Sek. schließen (schnell)
Auto close dialogs on native screen after 20 sec (slow);Dialoge automatisch nach 20 Sek. schließen (langsam)
Auto disable motors after print/cancel in 25 sec;Motoren automatisch nach 25 Sek. abschalten
Automatic printer shutdown in {zpro_poweroff_timeout} min;Automatische Drucker-Abschaltung in {zpro_poweroff_timeout} Min.
Automatic reboot in 1.5 minutes;Automatischer Neustart in 1,5 Minuten
Auto reboot printer after 1.5 minutes;Drucker automatisch nach 1,5 Min. neustarten
Auto restart firmware after 1.5 minutes;Firmware automatisch nach 1,5 Min. neustarten
Backup config files to archive;Konfigurationsdateien sichern
Bed calibration. Profile {profile}. Extruder temp: {extruder_temp} / Bed temp: {bed_temp};Bett-Kalibrierung. Profil {profile}. Düsentemp: {extruder_temp} / Betttemp: {bed_temp}
Bed calibration without temperature off;Bett-Kalibrierung ohne Temperaturabschaltung
Bed calibration with temperature off;Bett-Kalibrierung mit Temperaturabschaltung
Bed mesh {mesh} loaded;Bett-Mesh {mesh} geladen
Bed mesh {mesh} not found. Loaded auto profile;Bett-Mesh {mesh} nicht gefunden. Auto-Profil geladen
Bed mesh {mesh} not found. Loaded MESH_DATA profile;Bett-Mesh {mesh} nicht gefunden. MESH_DATA-Profil geladen
Bed PID calibration;Bett-PID-Kalibrierung
Bed screw calibration;Bett-Schraubenkalibrierung
Bed temperature: {bed_temp};Betttemperatur: {bed_temp}
Before measurements, don't forget to clean the nozzle with CLEAR_NOZZLE macro;Vor Messungen Düse mit CLEAR_NOZZLE-Makro reinigen
Block Chinese clouds;Chinesische Clouds blockieren
Build bed mesh on each print.;Bett-Mesh bei jedem Druck erstellen.
Build bed mesh with native screen on each print.;Bett-Mesh mit natives Display bei jedem Druck erstellen.
Building auto mesh (no loaded profile);Auto-Mesh wird erstellt (kein Profil geladen)
Building bed mesh on each print.;Bett-Mesh bei jedem Druck erstellen.
Building bed mesh with native screen on each print.;Bett-Mesh mit natives Display bei jedem Druck erstellen.
Building default mesh (FORCE_LEVELING={force_leveling});Standard-Mesh wird erstellt (FORCE_LEVELING={force_leveling})
Building full bed mesh.;Vollständiges Bett-Mesh wird erstellt.
Building {mesh} mesh (not found). Save it AFTER print!;{mesh}-Mesh wird erstellt (nicht gefunden). Nach Druck speichern!
Cancellation sent to native screen;Abbruch an natives Display gesendet
Cancel print;Druck abbrechen
Cancel the actual running print;Aktuellen Druck abbrechen
Cancel;Abbrechen
Check file MD5 checksum;MD5-Prüfsumme der Datei überprüfen
Check {iter+1}. {clp}. Weight: {we};Prüfung {iter+1}. {clp}. Gewicht: {we}
Check memory usage;Speichernutzung überprüfen
Check time;Uhrzeit überprüfen
Clear EMMC;EMMC löschen
